name,duration,year,genre,releaseDate,rating,ratingCount,director,cast,story,language and country
"X-Men: Apocalypse ,",2h 24min,2016,"Action,Adventure,Sci-Fi",,7.2,"189,465",,,"Since the dawn of civilization, he was worshipped as a God. Apocalypse, the first and most powerful mutant from Marvel's X-Men universe, amassed the powers of many other mutants, becoming immortal and invincible. Upon awakening after thousands of years, he is disillusioned with the world as he finds it and recruits a team of powerful mutants, including a disheartened Magneto, to cleanse mankind and create a new world order, over which he will reign. As the fate of the Earth hangs in the balance, Raven with the help of Professor X must lead a team of young X-Men to stop their greatest nemesis and save mankind from complete destruction.                ,","Fox Movies [United States],Official Facebook,USA,English,Polish,German,Arabic,Egyptian (Ancient),Montréal, Québec, Canada,company contact information,IMDbPro,Dolby Atmos,Color"
"A Man Called Ove ,",1h 56min,2015,"Comedy,Drama","30 September 2016 (USA)
,",7.6,"6,735",,,"59 year old Ove is the block's grumpy man who several years earlier was deposed as president of the condominium association, but he could not give a damn about being deposed and therefore keeps looking over the neighborhood with an iron fist. When pregnant Parvaneh and her family moves into the terraced house opposite and accidentally backs into Ove's mailbox it turns out to be an unexpected friendship. A drama comedy about unexpected friendship, love and the importance of surrounding yourself with the proper tools.","Official site [Japan],official webpage,Sweden,Swedish,Persian,Trollhättan, Västra Götalands län, Sweden,company contact information,IMDbPro,Color"
Michael Keaton/Nick Offerman/Chris Janson ,41min,,"Comedy,Music,Talk-Show",,6.6,10,"Jimmy Fallon,Michael Keaton,Nick Offerman",,", (, (2015)); , (, (2014), play ""A Confederacy of Dunces"") discusses his favorite meats. Also: , performs.","USA,English,company contact information,IMDbPro,Color"
The Last Ship ,1h,,"Action,Drama,Sci-Fi",,7.5,"39,016",,,"Naval Destroyer Nathan James is sent on what they're told is a research mission in the Arctic. Accompanying them is scientist, Rachel Scott. After a few months in the Arctic while Scott is on the ice doing research, some men attack them. They get back to the ship and the Commander, Tom Chandler asks the doctor what's going on. She says that a deadly disease broke out a few months ago. At first, they thought it was contained but they had no cure. They felt that the cure was in the Arctic which why she's here. But she has since received word that it has now spread to most of the globe. Chandler tries to call the President but learns the President and Vice President are dead and the US government might not have long to survive. The current President tells him that the Nathan James was not in the hot zone so he and his crew are OK. But now it's up to them to safeguard Scott because she holds the key to the planet's survival. But there are those who want the cure too and they will do ...                ,","Official Facebook In Vietnam,Official Site,USA,English,MBS Media Campus 1600 Rosecrans Ave., Manhattan Beach, California, USA,company contact information,IMDbPro,Stereo,Color"
"The Greasy Strangler ,",1h 33min,2016,"Comedy,Horror,Thriller",,5.5,239,Jim Hosking,"Michael St. Michaels,Sky Elobar,Elizabeth De Razzo","The Los Angeles-set tale follows Ronnie, a man who runs a Disco Walking tour along with his browbeaten son, Brayden. When a sexy, alluring woman comes to take the tour, it begins a competition between father and son for her attentions. It also signals the appearance of an oily, slimy inhuman maniac who stalks the streets at night and strangles the innocent, soon dubbed 'The Greasy Strangler.'                ,","USA,English,Los Angeles, California, USA,company contact information,IMDbPro,Color"
How the Arrival Trailer Should Have Ended ,,,"Animation,Comedy","Episode aired 16 August 2016
,",,,Daniel Baxter,,,"company contact information,IMDbPro"
Girls ,28min,,"Comedy,Drama",TV Series (2012– ),7.4,"49,918",,,"The assorted humiliations, disasters and rare triumphs of four very different twenty-something girls: Hannah, an aspiring writer; Marnie, an art gallery assistant and cousins Jessa and Shoshanna.                ,","USA,English,New York Bay, New York, USA,company contact information,IMDbPro,Dolby Digital,Color"
"The Birth of a Nation ,",2h 45min,1915,"Drama,History,War",,6.8,"17,172",D.W. Griffith,"Lillian Gish,Mae Marsh,Henry B. Walthall","Two brothers, Phil and Ted Stoneman, visit their friends in Piedmont, South Carolina: the family Cameron. This friendship is affected by the Civil War, as the Stonemans and the Camerons must join up opposite armies. The consequences of the War in their lives are shown in connection to major historical events, like the development of the Civil War itself, Lincoln's assassination, and the birth of the Ku Klux Klan.                ,","USA,Big Bear Lake, Big Bear Valley, San Bernardino National Forest, California, USA,company contact information,IMDbPro,Silent, Black and White"
"The Limehouse Golem ,",1h 45min,2016,"Horror,Thriller","10 September 2016 (Canada)
,",7.8,47,Juan Carlos Medina,"Eddie Marsan,Olivia Cooke,Bill Nighy",A series of murders has shaken the community to the point where people believe that only a legendary creature from dark times - the mythical so-called Golem - must be responsible.,"UK,English,company contact information,IMDbPro,Color"
"Captain America: Civil War ,",2h 27min,2016,"Action,Adventure,Sci-Fi",,8.0,"323,106",,,"With many people fearing the actions of super heroes, the government decides to push for the Hero Registration Act, a law that limits a hero's actions. This results in a division in The Avengers. Iron Man stands with this Act, claiming that their actions must be kept in check otherwise cities will continue to be destroyed, but Captain America feels that saving the world is daring enough and that they cannot rely on the government to protect the world. This escalates into an all-out war between Team Iron Man (Iron Man, Black Panther, Vision, Black Widow, War Machine, and Spiderman) and Team Captain America (Captain America, Bucky Barnes, Falcon, Sharon Carter, Scarlet Witch, Hawkeye, and Ant Man) while a new villain emerges.","Official Facebook,Official site [France],USA,Germany,English,German,Xhosa,Russian,Romanian,Atlanta, Georgia, USA,company contact information,IMDbPro,Dolby Atmos,12-Track Digital Sound,Dolby Digital,Color"
"Middle School: The Worst Years of My Life ,",,2016,,,,,,,"Imaginative quiet teenager Rafe Katchadorian is tired of his middle school's obsession with the rules at the expense of any and all creativity. Desperate to shake things up, Rafe and his best friends have come up with a plan: break every single rule in the school and let the students run wild.                ,","Official site,USA,English,Atlanta, Georgia, USA,company contact information,IMDbPro,Color"
The Little Kicks ,23min,,Comedy,,9.1,"1,006",Andy Ackerman,"Jerry Seinfeld,Julia Louis-Dreyfus,Michael Richards","Kramer's friend Brody forces Jerry to bootleg the movie ""Death Blow"". George follows Elaine to her office party and finds out that she has a ""unique"" dancing style. She starts to get a weird vibe from her subordinates and blames it all on George. George becomes the bad boy and wins the affection of Elaine's employee Anna. Jerry finds out that he is a gifted bootlegger and demands perfection while shooting ""Cry, Cry, again"". Kramer tells Elaine she can't dance. She then videotapes herself dancing over the bootleg of ""Cry, Cry, Again"". Elaine apologizes over the phone to George calling him a ""good seed"". He tries to win back Anna's affection by pretending to be a bootlegger. George is arrested and has to be picked up by his father. While picking up Anna from the police station, Elaine and Frank Costanza throw fists.                ,","USA,English,CBS Studio Center - 4024 Radford Avenue, Studio City, Los Angeles, California, USA,company contact information,IMDbPro,Stereo,Color"
Penny Dreadful ,1h,,"Drama,Fantasy,Horror",,8.3,"78,619",,,"Explorer Sir Malcolm Murray, American gunslinger Ethan Chandler, scientist Victor Frankenstein and medium Vanessa Ives unite to combat supernatural threats in Victorian London.","Official Facebook,Official Site,USA,Ireland,UK,English,Dublin, County Dublin, Ireland,company contact information,IMDbPro,Dolby Digital,Dolby Atmos,Color"
"The Belko Experiment ,",1h 28min,2016,"Action,Horror,Thriller",,7.3,81,Greg McLean,"Tony Goldwyn,Michael Rooker,Abraham Benrubi","In a twisted social experiment, a group of 80 Americans are locked in their high-rise corporate office in Bogata, Colombia and ordered by an unknown voice coming from the company's intercom system to participate in a deadly game of kill or be killed.","USA,English,Bogota, Colombia,company contact information,IMDbPro,Color"
The Strain ,43min,,"Drama,Horror,Thriller",,7.5,"56,649",,,"A thriller that tells the story of Dr. Ephraim Goodweather, the head of the Center for Disease Control Canary Team in New York City. He and his team are called upon to investigate a mysterious viral outbreak with hallmarks of an ancient and evil strain of vampirism. As the strain spreads, Eph, his team, and an assembly of everyday New Yorkers, wage war for the fate of humanity itself.                ,","USA,English,Toronto, Ontario, Canada,company contact information,IMDbPro,Dolby Digital,Color"
The Voice ,1h,,"Game-Show,Music,Reality-TV",,6.6,"9,647",,,Four famous musicians search for the best voices in America and will mentor these singers to become artists. America will decide which singer will be worthy of the grand prize.,"NBC [United States],USA,English,company contact information,IMDbPro,Dolby Digital,Color"
Dame Helen Mirren/Kevin Costner/Ewan McGregor/Ricky Gervais/Eric Bana/Meghan Trainor ,1h,,"Comedy,Talk-Show","Episode aired 8 April 2016
,",8.4,19,"Graham Norton,Helen Mirren,Kevin Costner",,,"UK,English,company contact information,IMDbPro,Color"
"All I See Is You ,",1h 50min,2016,"Drama,Thriller","14 September 2016 (Canada)
,",7.0,44,Marc Forster,"Blake Lively,Yvonne Strahovski,Jason Clarke",A blind woman's relationship with her husband changes when she regains her sight and discovers disturbing details about themselves.,"USA,Thailand,English,Bangkok, Thailand,company contact information,IMDbPro"
"Penny Pinchers ,",1h 54min,2011,"Comedy,Romance","10 November 2011 (South Korea)
,",6.8,560,,,"Ji-woong is a loser who can't find a job so he lies to his mom for money, but his mom abruptly cuts him off one day, and he becomes homeless. But that same day, salvation arrives in the form of Hong-sil who's extremely stingy. Her hobby is visiting the bank to make savings deposits, and her specialty is selling empty glass bottles and old newspapers for cash. One day, her savings plans are brought to a screeching halt when she learns she needs a separate bank account under someone else's name to reach her goal of 20 million dollars. That's when Ji-woong comes into the picture.                ,","Official site [Japan],Official site [South Korea],South Korea,Korean,company contact information,IMDbPro,Dolby Digital,Color"
"Armageddon ,",2h 31min,1998,"Action,Adventure,Sci-Fi",,6.6,"325,197",,,"It is just another day at the National Aeronautics and Space Administration (NASA), a few astronauts were repairing a satellite until, out of nowhere, a series of asteroids came crashing into the shuttle, destroying it. These asteroids also decimated New York soon thereafter. Then, NASA discovered that there is an asteroid roughly the size of Texas heading towards the Earth, and when it does hit the Earth, the planet itself and all of its inhabitants will be obliterated, worse, the asteroid will hit the Earth in 18 days. Unfortunately, NASA's plans to destroy the asteroid are irrelevant. That is when the U.S. military decides to use a nuclear warhead to blow the asteroid to pieces. Then, scientists decide to blow the asteroid with the warhead inside the asteroid itself. The only man to do it, is an oil driller named Harry Stamper and his group of misfit drillers and geologists. As he and his drill team prepare for space excavation, the asteroid is still heading towards the Earth. When...                ,","USA,English,Russian,Indonesian,Los Angeles Theatre - 615 S. Broadway, Downtown, Los Angeles, California, USA,company contact information,IMDbPro,DTS,Dolby Digital,SDDS,Color"
The Wendy Williams Show ,1h,,Talk-Show,,3.9,788,"Wendy Williams,Jason Rooney,Brian Balthazar",,"Talk show where , chats about celebrity gossip and what's new in the entertainment world.","USA,English,New York City, New York, USA,company contact information,IMDbPro,Mono,Color"
"American Honey ,",2h 43min,2016,Drama,,6.8,635,,,"Star, a teenage girl with nothing to lose, joins a traveling magazine sales crew, and gets caught up in a whirlwind of hard partying, law bending and young love as she criss-crosses the Midwest with a band of misfits.                ,","Official site,UK,USA,English,Muskogee, Oklahoma, USA,company contact information,IMDbPro,Color"
"Midnight Special ,",1h 52min,2016,"Adventure,Drama,Sci-Fi",,6.7,"37,809",,,"Alton Meyer is a boy unlike any other in the world with bizarrely powerful abilities and strange weaknesses. In the middle of the night, his father, Roy, spirits him away from the isolated cult that practically worships him and is determined to regain him at all costs. At the same time, Alton's abilities have been noticed by the US government as well and they are equally insistent on getting to the bottom of this mystery with Paul Sevier of the National Security Agency leading the Federal pursuit with his own questions. These rival hunts force father and son into a desperate run towards a looming date with destiny that could change everything.                ,","Official Facebook,Official site,USA,Greece,English,New Orleans, Louisiana, USA,company contact information,IMDbPro,Dolby Digital,Datasat,Color"
"Colossal ,",1h 50min,2016,"Action,Sci-Fi,Thriller",,6.8,139,Nacho Vigalondo,"Jason Sudeikis,Anne Hathaway,Dan Stevens",A woman discovers that severe catastrophic events are somehow connected to the mental breakdown from which she's suffering.,"Official site,Spain,Canada,Vancouver, British Columbia, Canada,company contact information,IMDbPro"
"Denial ,",1h 50min,2016,"Biography,Drama,History",,4.9,132,,,"Based on the acclaimed book ""History on Trial: My Day in Court with a Holocaust Denier,"" DENIAL recounts Deborah E. Lipstadt's (Academy Award winner Rachel Weisz) legal battle for historical truth against David Irving (Cannes Award winner Timothy Spall), who accused her of libel when she declared him a Holocaust denier. In the English legal system, the burden of proof is on the accused, therefore it was up to Lipstadt and her legal team to prove the essential truth that the Holocaust occurred. Also starring two-time Academy Award nominee Tom Wilkinson, the film is directed by Emmy Award winner Mick Jackson (""Temple Grandin"") and adapted for the screen by BAFTA and Academy Award nominated writer David Hare (THE READER). Producers are Gary Foster and Russ Krasnoff.                ,","UK,USA,English,London, England, UK,company contact information,IMDbPro,Color"
Quantico ,42min,,"Crime,Drama,Mystery",,7.2,"34,047",,,A look at the lives of young FBI recruits training at the Quantico base in Virginia when one of them is suspected of being a sleeper terrorist.,"Official Facebook,Official Instagram,USA,English,Atlanta, Georgia, USA,company contact information,IMDbPro,Stereo,Color"
"Storks ,",1h 27min,2016,"Animation,Adventure,Comedy",,7.2,"2,289",,,"Storks deliver babies...or at least they used to. Now they deliver packages for global internet giant Cornerstore.com. Junior, the company's top delivery stork, is about to be promoted when he accidentally activates the Baby Making Machine, producing an adorable and wholly unauthorized baby girl. Desperate to deliver this bundle of trouble before the boss gets wise, Junior and his friend Tulip, the only human on Stork Mountain, race to make their first-ever baby drop - in a wild and revealing journey that could make more than one family whole and restore the storks' true mission in the world.                ,","Official site,USA,English,company contact information,IMDbPro,Dolby Digital,6-Track Stereo,Datasat,DTS,Auro 11.1,Dolby Atmos,Color"
"Danny Says ,",1h 44min,2015,"Documentary,Animation,Biography",,7.5,53,,,"Danny Says is a documentary on the life and times of Danny Fields. Since 1966, Danny Fields has played a pivotal role in music and ""culture"" of the late 20th century: working for the Doors, Cream, Lou Reed, Nico, Judy Collins and managing groundbreaking artists like the Stooges, the MC5 and the Ramones. Danny Says follows Fields from Phi Beta Kappa whiz-kid, to Harvard Law dropout, to the Warhol Silver Factory, to Director of Publicity at Elektra Records, to ""punk pioneer"" and beyond. Danny's taste and opinion, once deemed defiant and radical, has turned out to have been prescient. Danny Says is a story of marginal turning mainstream, avant garde turning prophetic, as Fields looks to the next generation.","Danny Says Website,Official site,USA,English,company contact information,IMDbPro,DTS,Color, Black and White"
"The Birth of a Nation ,",2h,2016,"Biography,Drama","7 October 2016 (USA)
,",4.9,"2,054",,,"Set against the antebellum South, THE BIRTH OF A NATION follows Nat Turner (Nate Parker), a literate slave and preacher, whose financially strained owner, Samuel Turner (Armie Hammer), accepts an offer to use Nat's preaching to subdue unruly slaves. As he witnesses countless atrocities - against himself and his fellow slaves - Nat orchestrates an uprising in the hopes of leading his people to freedom.                ,","Official site,USA,English,Savannah, Georgia, USA,company contact information,IMDbPro,Color"
"The Wolfpack ,",1h 30min,2015,"Documentary,Biography","10 July 2015 (USA)
,",7.0,"7,935",,,"Locked away from society in an apartment on the Lower East Side of Manhattan, the Angulo brothers learn about the outside world through the films that they watch. Nicknamed, 'The Wolfpack,' the brothers spend their childhood reenacting their favorite films using elaborate homemade props and costumes. Their world is shaken up when one of the brothers decides to revisit the outside world and everything changes.                ,","Official site,USA,English,Manhattan, New York City, New York, USA,company contact information,IMDbPro,Dolby,Color"
Jason Segel/Michael B. Jordan/Big Sean/Brad Wilk ,1h,,"Comedy,Talk-Show","Episode aired 5 August 2015
,",,,Alexander J. Vietmeier,"Seth Meyers,Jason Segel,Michael B. Jordan",", (, (2015)); , (, (2015)). Also: , performs; , sits in with The 8G Band.","USA,English,company contact information,IMDbPro,Color"
"Headshot ,",1h 57min,2016,"Action,Drama,Thriller",,7.7,263,"Kimo Stamboel,Timo Tjahjanto","Julie Estelle,David Hendrawan,Chelsea Islan","Uwais plays a young man who washes ashore, an amnesiac with a serious head injury whose past comes back to haunt him shortly after being nursed back to health by a young doctor. Violence ensues. Sweet, sweet violence.","Twitch article,Indonesia,Indonesian,company contact information,IMDbPro,Color"
"Saturday Night Live: The Best of Mike Myers ,",1h 24min,1998,"Documentary,Comedy",Video,7.3,969,"Beth McCarthy-Miller,Dave Wilson","Mike Myers,Alec Baldwin,Morwenna Banks","Mike Myers Is a genius at creating original comic characters, and it all started at Saturday Night Live. Party on with Wayne Campbell on Wayne's World, Dieter on Sprockets, Linda Richman on Coffee Talk, and the best of all the others. Plus there's extra material, including scenes that were cut after Dress Rehearsal and never seen before now.                ,","USA,English,company contact information,IMDbPro,Stereo,Color"
"(Re) Assignment ,",1h 35min,2016,"Action,Thriller","2017 (USA)
,",5.1,55,Walter Hill,"Sigourney Weaver,Michelle Rodriguez,Caitlin Gerard","Following an ace assassin who is double crossed by gangsters and falls into the hands of rogue surgeon known as The Doctor who turns him into a woman. The hitman now a hitwoman sets out for revenge, aided by a nurse named Johnnie who also has secrets.                ,","USA,France,Canada,English,Vancouver, Canada,company contact information,IMDbPro,Color"
"M.S. Dhoni: The Untold Story ,",3h 4min,2016,"Biography,Sport","30 September 2016 (USA)
,",8.6,"7,313",,,The untold story of Dhoni's journey from ticket collector to trophy collector - the world-cup-winning captain of the Indian Cricket Team.,"India,Hindi,Jamshedpur, Jharkhand, India,company contact information,IMDbPro,Color"
"Albüm ,",1h 45min,2016,Comedy,,6.8,103,Mehmet Can Mertoglu,"Mihriban Er,Sebnem Bozoklu,Zuhal Gencer","A middle-class Turkish couple is far from willing to admit they used adoption as a last resort to build a family, and will do anything to keep it a secret.","Turkey,France,Romania,Turkish,Antalya, Turkey,company contact information,IMDbPro,Dolby SR,Color"
"In Dubious Battle ,",1h 50min,2016,Drama,,7.5,110,James Franco,"Vincent D'Onofrio,Bryan Cranston,James Franco","In the California apple country, nine hundred migratory workers rise up ""in dubious battle"" against the landowners. The group takes on a life of its own-stronger than its individual members and more frightening. Led by the doomed Jim Nolan, the strike is founded on his tragic idealism-on the ""courage never to submit or yield."" Published in 1936, In Dubious Battle is considered the first major work of Pulitzer Prize-winning author John Steinbeck.","Announcement,USA,English,company contact information,IMDbPro,Color"
Hollywood ,1h,,"Documentary,History",TV Mini-Series (1980– ),9.2,531,"James Mason,Viola Dana,Byron Haskin",,"Distilled (un-credited) from ,'s 1968 book ""The Parade's Gone By..."", this 13-part mini-series follows the rise and fall of the American silent film industry. Each episode focuses on a different aspect of silent film history and production. Several silent film makers - stars, writers, directors, producers, stunt-men and crew - and their family and friends are interviewed. Also included are hundreds of film clips and behind-the-scene photographs, how-did-they-do-that spoilers and lots of trivia.                ,","UK,English,BBC Enterprises, Wood Lane, Shepherd's Bush, London, England, UK,company contact information,IMDbPro,Mono, Black and White,Color"
"Nocturnal Animals ,",1h 55min,2016,"Drama,Thriller","9 December 2016 (USA)
,",8.0,648,,,"A ""story inside a story,"" in which the first part follows a woman named Susan who receives a book manuscript from her ex-husband, a man whom she left 20 years earlier, asking for her opinion. The second element follows the actual manuscript, called ""Nocturnal Animals,"" which revolves around a man whose family vacation turns violent and deadly. It also continues to follow the story of Susan, who finds herself recalling her first marriage and confronting some dark truths about herself.","USA,English,Los Angeles, California, USA,company contact information,IMDbPro,Dolby Digital,Color"
