Name,Availability,Regular Price,Special Price,Description
,,"
                    $3,999.00                ,
                    $1,899.00                ,
                    $4,999.00                ,
                    $2,850.00                ,
                    $2,999.00                ,
                    $2,999.00                ,
                    $1,889.00                ,
                    $2,100.00                ,
                    $700.00                ,
                    $2,999.00                ,
                    $1,349.00                ,
                    $10,080.00                ,
                    $1,100.00                ,
                    $5,100.00                ,
                    $1,349.00                ,
                    $2,199.00                ,
                    $1,349.00                ,
                    $879.00                ,
                    $1,759.00                ,
                    $1,889.00                ,
                    $1,399.00                ,
                    $2,099.00                ,
                    $920.00                ,
                    $2,099.00                ,
                    $3,499.00                ,
                    $1,105.00                ,
                    $1,199.00                ,
                    $2,599.00                ,
                    $1,099.00                ,
                    $3,999.00                ,
                    $3,999.00                ","
                    $3,499.00                ,
                    $1,599.00                ,
                    $3,499.00                ,
                    $2,000.00                ,
                    $1,999.00                ,
                    $2,699.00                ,
                    $1,599.00                ,
                    $1,299.00                ,
                    $599.00                ,
                    $2,799.00                ,
                    $999.00                ,
                    $6,999.00                ,
                    $1,000.00                ,
                    $3,600.00                ,
                    $1,200.00                ,
                    $1,999.00                ,
                    $1,099.00                ,
                    $829.00                ,
                    $1,299.00                ,
                    $1,499.00                ,
                    $1,250.00                ,
                    $1,699.00                ,
                    $849.00                ,
                    $1,399.00                ,
                    $3,150.00                ,
                    $1,000.00                ,
                    $950.00                ,
                    $2,399.00                ,
                    $849.00                ,
                    $3,799.00                ,
                    $3,499.00                ",
2017 Trek FX 3,In stock,,,More speed. More versatility. More fun!
2013 Blue Norcross SP,In stock,"
                    $2,100.00                ","
                    $1,299.00                ","If you're looking for a no-nonsense 'cross bike, put the Blue Norcross at the top of your list."
2016 Trek Crockett 5 Disc,In stock,"
                    $1,889.00                ","
                    $1,599.00                ",A 'cross bike that balances performance and value for the beginning racer
2016 Felt Z100,In stock,,,Felt's most popular line has an entry-level machine you've got to try!
2017 Trek Stache 5,In stock,,,Light weight + wide tires = more fun!
2017 Trek Lync 5,In stock,,,Trek's best-ever commuting bike ditches the chain for a belt drive
2014 Felt Z3,In stock,"
                    $2,999.00                ","
                    $1,999.00                ","From cobblestones to messy pavement, the Felt Z3 keeps you comfortable for your longest rides"
2011 Bianchi Cavaria,In stock,"
                    $2,850.00                ","
                    $2,000.00                ","Light weight, aggressive geometry, rugged construction and over a century of heritage makes this cyclocross machine a thing of beauty"
Speedplay Stainless SYZR pedal,In stock,,,The ultimate in Speedplay adjustability is now in a mountain pedal!
2017 Trek Crossrip 1,In stock,,,"From commutes to gravel adventures, the Crossrip 1 is your newest do-everything bike"
2016 Trek Farley 7,In stock,,,"A fat bike you can race, or just have fun in the snow!"
,,,,
,,,,
Trek 7.2 FX,In stock,,,"Our best-selling, commuter-friendly bike!"
2016 Trek Speed Concept 7.5,In stock,"
                    $3,999.00                ","
                    $3,799.00                ",Trek's most competitive 7-series Speed Concept bike with Ultegra components
2015 Felt AR5,In stock,"
                    $2,599.00                ","
                    $2,399.00                ",Felt's most affordable aero road machine lets any rider cheat the wind without emptying their wallet
2016 Trek District IGH 3,In stock,"
                    $1,099.00                ","
                    $849.00                ",Simple. Practical. Durable. Steel. Trek's District IGH 3
2016 Trek Emonda SL 6,In stock,"
                    $2,999.00                ","
                    $2,699.00                ","Trek took 30 months of development time into the Emonda, and the SL 6 has astonished the testers. Come in and see one for yourself."
,,,,
2015 Felt AR3,In stock,"
                    $3,499.00                ","
                    $3,150.00                ",A cyclist battles the wind with every pedal stoke. Here's your new weapon in that battle.
2015 Giant Fastroad SLR 1,In stock,"
                    $1,105.00                ","
                    $1,000.00                ",A flat-bar road bike that adds fun to fitness rides and commutes with ease.
2016 Giant Toughroad SLR 2,In stock,,,"Giant's latest model for trails, gravel and unexplored roads"
2016 Liv Avail 3,In stock,"
                    $920.00                ","
                    $849.00                ","The Avail 3 isn't just a pretty face. It has great moves out on the road, too!"
2016 Felt Z95 Disc,In stock,"
                    $1,199.00                ","
                    $950.00                ",A bike for century rides and commuting in wet weather? We have one that does both well
2014 Felt Z4,In stock,"
                    $2,099.00                ","
                    $1,399.00                ",Felt's SRAM-equipped endurance road machine guarantees lightness as well as comfort
2016 Felt Z6 Disc,In stock,"
                    $2,099.00                ","
                    $1,699.00                ","Felt's Z6 Disc brings disc brakes, high-performance and value to endurance road biking!"
2016 Felt Z3 Disc,In stock,,,Disc brakes make an excellent carbon endurance road bike even better
2017 Felt B14,In stock,,,"Felt has refined the B14, yet the price is still competitive"
2016 Trek Domane 6.2 Disc,In stock,"
                    $4,999.00                ","
                    $3,499.00                ",The awesome Domane 6.2 could only be improved with disc brakes
2017 Trek X-Caliber 8,In stock,,,An aluminum hardtail mountain bike bike with race-ready features
2016 Felt Z85,In stock,"
                    $1,399.00                ","
                    $1,250.00                ",Felt's best aluminum endurance bike is still one of our most popular!
2016 Trek Emonda SL 5,In stock,,,
2015 Trek Crockett 5,In stock,"
                    $1,759.00                ","
                    $1,299.00                ","Developed by racers for racers, the Crockett is a cyclocross bike that can perform in muddy conditions, weekend after weekend"
2016 Co-Motion Americano,In stock,,,"The American-made steel touring bike is still here, and Co-Motion Bicycles handcrafts amazing bicycles."
2016 Trek Allant 7.4,In stock,"
                    $879.00                ","
                    $829.00                ","Nimble and durable, the Allant 7.4 is ready for urban adventures"
2017 Trek 520 Disc,In stock,,,Trek's 520 gets an upgrade while staying true to its roots
2016 Felt V85,In stock,,,"From excelling at centuries to gravel adventures to commuting, the new Felt V85 makes a powerful argument for the one-bike fleet."
2015 Felt Z85,In stock,"
                    $1,349.00                ","
                    $1,200.00                ",Felt's best-selling endurance road machine is even better!
2013 Giant Trinity Composite 0,In stock,"
                    $5,100.00                ,
                    $275.00                ","
                    $3,600.00                ,
                    $175.00                ",Giant's high-tech Trinity triathlon bike is now available with Shimano's Di2 electronic shifting
2014 Felt F75X,In stock,"
                    $1,349.00                ","
                    $1,099.00                ",Felt's most affordable cyclocross machine can be your favorite
2016 Giant FastRoad SLR 1,In stock,"
                    $1,100.00                ","
                    $1,000.00                ",This might be the fastest city/commuter bike for your dollar!
2016 Trek 720 Disc,In stock,"
                    $1,889.00                ","
                    $1,499.00                ","Quicker than a touring bike, lighter than a mountain bike and more practical than a road bike, the Trek 720 defies categorization..."
2014 Felt ZW85,In stock,"
                    $1,349.00                ","
                    $999.00                ",Felt's popular -and well-fitting- endurance bike is back for 2014!
2014 Felt B14,In stock,"
                    $2,199.00                ","
                    $1,999.00                ",Are you ready for IronMan? The B14 certainly is...
2016 Trek Marlin 5,In stock,,,"When a mountain bike comes with different wheel sizes, the fit just gets better"
,,,,
2015 Felt Z5,In stock,"
                    $1,899.00                ","
                    $1,599.00                ",Felt's best-selling carbon fiber endurance road bike
Bontrager Aeolus 3 and 5 D3 Tubeless-Ready wheels,In stock,,,What makes any bike faster? Light and aero wheels
2016 Trek Farley 5,In stock,,,Winter is coming. Do you have the right bike?
2014 Giant Defy 5,In stock,"
                    $700.00                ","
                    $599.00                ",Your first road bike is within easier reach than you think
2017 Trek FX S 4,In stock,,,Road bike performance in a flat-bar style!
,,"
                    $2,100.00                ","
                    $1,299.00                ",
,,"
                    $2,850.00                ,
                    $5,499.00                ,
                    $5,100.00                ","
                    $2,000.00                ,
                    $3,999.00                ,
                    $3,600.00                ",
2015 Trek Speed Concept 9-Series P1,In stock,"
                    $10,080.00                ","
                    $6,999.00                ",Is this the finest TT/Tri machine ever made? Test ride one and decide for yourself
2016 Waterford R-33,In stock,,,Waterford is one of America's best custom steel bike builders.
,,,,
,,"
                    $8,200.00                ,
                    $8,500.00                ","
                    $5,999.00                ,
                    $6,000.00                ",
,,"
                    $2,125.00                ,
                    $570.00                ,
                    $585.00                ,
                    $2,600.00                ,
                    $650.00                ,
                    $1,600.00                ,
                    $2,500.00                ,
                    $3,650.00                ,
                    $920.00                ,
                    $1,500.00                ","
                    $1,749.00                ,
                    $470.00                ,
                    $550.00                ,
                    $2,100.00                ,
                    $569.00                ,
                    $1,450.00                ,
                    $2,000.00                ,
                    $3,000.00                ,
                    $849.00                ,
                    $1,250.00                ",
,,,,
,,,,
2017 Trek CrossRip 2,In stock,,,Trek's next-generation of performance commuter/gravel grinder is here!
,,"
                    $2,850.00                ,
                    $5,499.00                ,
                    $5,100.00                ","
                    $2,000.00                ,
                    $3,999.00                ,
                    $3,600.00                ",
,,,,
,,"
                    $1,889.00                ,
                    $1,339.00                ,
                    $1,099.00                ,
                    $879.00                ,
                    $649.00                ,
                    $879.00                ,
                    $1,649.00                ,
                    $2,099.00                ,
                    $2,999.00                ,
                    $1,569.00                ,
                    $5,149.00                ,
                    $10,500.00                ,
                    $4,729.00                ","
                    $1,599.00                ,
                    $1,199.00                ,
                    $1,049.00                ,
                    $829.00                ,
                    $599.00                ,
                    $829.00                ,
                    $1,399.00                ,
                    $1,799.00                ,
                    $2,699.00                ,
                    $1,499.00                ,
                    $3,499.00                ,
                    $7,000.00                ,
                    $2,999.00                ",
,,,,
,,,,
2016 Trek Farley 9.6,In stock,"
                    $2,999.00                ","
                    $2,799.00                ",
,,"
                    $1,349.00                ,
                    $1,899.00                ,
                    $1,349.00                ,
                    $1,499.00                ,
                    $2,069.00                ,
                    $2,099.00                ,
                    $3,499.00                ,
                    $2,599.00                ,
                    $7,999.00                ,
                    $2,199.00                ,
                    $1,999.00                ,
                    $1,349.00                ,
                    $3,499.00                ,
                    $2,399.00                ,
                    $1,399.00                ","
                    $999.00                ,
                    $1,599.00                ,
                    $1,200.00                ,
                    $1,299.00                ,
                    $1,499.00                ,
                    $1,399.00                ,
                    $3,150.00                ,
                    $2,399.00                ,
                    $4,999.00                ,
                    $1,999.00                ,
                    $1,899.00                ,
                    $1,099.00                ,
                    $2,499.00                ,
                    $1,699.00                ,
                    $1,250.00                ",
,,"
                    $1,349.00                ,
                    $1,899.00                ,
                    $1,349.00                ,
                    $1,499.00                ,
                    $2,069.00                ,
                    $2,999.00                ,
                    $2,099.00                ,
                    $3,499.00                ,
                    $2,599.00                ,
                    $7,999.00                ,
                    $2,199.00                ,
                    $1,999.00                ,
                    $1,349.00                ,
                    $3,499.00                ,
                    $2,399.00                ","
                    $999.00                ,
                    $1,599.00                ,
                    $1,200.00                ,
                    $1,299.00                ,
                    $1,499.00                ,
                    $1,999.00                ,
                    $1,399.00                ,
                    $3,150.00                ,
                    $2,399.00                ,
                    $4,999.00                ,
                    $1,999.00                ,
                    $1,899.00                ,
                    $1,099.00                ,
                    $2,499.00                ,
                    $1,699.00                ",
2016 Felt B2,In stock,"
                    $3,999.00                ","
                    $3,499.00                ",Felt's value-oriented B-series Tri/TT bike gets the Di2 treatment
,,,,
,,"
                    $140.00                ,
                    $275.00                ","
                    $112.00                ,
                    $175.00                ",
,,"
                    $899.00                ,
                    $569.00                ,
                    $659.00                ","
                    $799.00                ,
                    $519.00                ,
                    $599.00                ",
,,"
                    $1,999.00                ,
                    $1,999.00                ,
                    $570.00                ,
                    $585.00                ,
                    $2,250.00                ,
                    $4,650.00                ,
                    $2,175.00                ,
                    $2,300.00                ,
                    $600.00                ,
                    $1,100.00                ,
                    $2,125.00                ,
                    $4,850.00                ,
                    $2,500.00                ,
                    $3,650.00                ,
                    $2,700.00                ,
                    $1,500.00                ","
                    $1,899.00                ,
                    $1,449.00                ,
                    $470.00                ,
                    $550.00                ,
                    $1,750.00                ,
                    $3,650.00                ,
                    $1,999.00                ,
                    $1,850.00                ,
                    $550.00                ,
                    $1,000.00                ,
                    $1,600.00                ,
                    $4,350.00                ,
                    $2,000.00                ,
                    $3,000.00                ,
                    $2,300.00                ,
                    $1,350.00                ",
,,"
                    $1,105.00                ,
                    $650.00                ,
                    $950.00                ,
                    $700.00                ,
                    $1,225.00                ,
                    $1,800.00                ,
                    $3,200.00                ,
                    $2,550.00                ,
                    $4,800.00                ,
                    $3,925.00                ,
                    $3,925.00                ,
                    $4,125.00                ,
                    $5,100.00                ,
                    $2,250.00                ,
                    $4,650.00                ,
                    $2,175.00                ,
                    $2,300.00                ,
                    $1,300.00                ,
                    $3,200.00                ","
                    $1,000.00                ,
                    $569.00                ,
                    $799.00                ,
                    $599.00                ,
                    $950.00                ,
                    $1,500.00                ,
                    $2,000.00                ,
                    $1,750.00                ,
                    $2,999.00                ,
                    $2,500.00                ,
                    $2,500.00                ,
                    $2,500.00                ,
                    $3,600.00                ,
                    $1,750.00                ,
                    $3,650.00                ,
                    $1,999.00                ,
                    $1,850.00                ,
                    $1,149.00                ,
                    $2,700.00                ",
,,"
                    $140.00                ,
                    $275.00                ,
                    $200.00                ,
                    $175.00                ,
                    $140.00                ","
                    $112.00                ,
                    $175.00                ,
                    $150.00                ,
                    $100.00                ,
                    $112.00                ",
,,"
                    $1,349.00                ,
                    $3,499.00                ,
                    $2,399.00                ,
                    $2,999.00                ,
                    $1,300.00                ,
                    $2,700.00                ,
                    $1,600.00                ,
                    $1,900.00                ,
                    $2,100.00                ,
                    $1,099.00                ,
                    $1,759.00                ","
                    $1,099.00                ,
                    $2,499.00                ,
                    $1,699.00                ,
                    $2,499.00                ,
                    $1,149.00                ,
                    $2,300.00                ,
                    $1,450.00                ,
                    $1,700.00                ,
                    $1,299.00                ,
                    $999.00                ,
                    $1,299.00                ",
,,"
                    $1,349.00                ,
                    $1,899.00                ,
                    $1,499.00                ,
                    $1,349.00                ,
                    $1,499.00                ,
                    $2,069.00                ,
                    $2,999.00                ,
                    $2,099.00                ,
                    $3,499.00                ,
                    $2,599.00                ,
                    $7,999.00                ,
                    $1,399.00                ,
                    $999.00                ,
                    $3,999.00                ,
                    $1,199.00                ,
                    $2,099.00                ,
                    $2,799.00                ","
                    $999.00                ,
                    $1,599.00                ,
                    $1,399.00                ,
                    $1,200.00                ,
                    $1,299.00                ,
                    $1,499.00                ,
                    $1,999.00                ,
                    $1,399.00                ,
                    $3,150.00                ,
                    $2,399.00                ,
                    $4,999.00                ,
                    $1,250.00                ,
                    $899.00                ,
                    $2,999.00                ,
                    $950.00                ,
                    $1,699.00                ,
                    $1,999.00                ",
,,"
                    $2,199.00                ,
                    $5,499.00                ,
                    $5,499.00                ,
                    $3,999.00                ,
                    $3,999.00                ,
                    $5,100.00                ,
                    $2,729.00                ,
                    $10,080.00                ,
                    $3,999.00                ,
                    $5,499.00                ,
                    $5,999.00                ","
                    $1,999.00                ,
                    $4,499.00                ,
                    $3,999.00                ,
                    $3,699.00                ,
                    $3,499.00                ,
                    $3,600.00                ,
                    $1,999.00                ,
                    $6,999.00                ,
                    $3,799.00                ,
                    $4,499.00                ,
                    $4,999.00                ",
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,"
                    $1,349.00                ,
                    $1,899.00                ,
                    $1,499.00                ,
                    $1,349.00                ,
                    $1,499.00                ,
                    $2,069.00                ,
                    $2,999.00                ,
                    $2,099.00                ,
                    $3,499.00                ,
                    $2,599.00                ,
                    $7,999.00                ,
                    $2,199.00                ,
                    $1,999.00                ,
                    $1,349.00                ,
                    $3,499.00                ","
                    $999.00                ,
                    $1,599.00                ,
                    $1,399.00                ,
                    $1,200.00                ,
                    $1,299.00                ,
                    $1,499.00                ,
                    $1,999.00                ,
                    $1,399.00                ,
                    $3,150.00                ,
                    $2,399.00                ,
                    $4,999.00                ,
                    $1,999.00                ,
                    $1,899.00                ,
                    $1,099.00                ,
                    $2,499.00                ",
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
CycleOps JetFluid Pro Trainer,In stock,,,"A trainer for your hardest, most exhausting workouts"
Abus Tresor 1385 combo chain lock,In stock,,,
,,,,
,,"
                    $1,105.00                ,
                    $650.00                ,
                    $1,800.00                ,
                    $650.00                ,
                    $1,100.00                ,
                    $1,889.00                ,
                    $1,339.00                ,
                    $1,099.00                ,
                    $879.00                ,
                    $649.00                ,
                    $879.00                ,
                    $769.00                ","
                    $1,000.00                ,
                    $569.00                ,
                    $1,600.00                ,
                    $569.00                ,
                    $1,000.00                ,
                    $1,599.00                ,
                    $1,199.00                ,
                    $1,049.00                ,
                    $829.00                ,
                    $599.00                ,
                    $829.00                ,
                    $719.00                ",
,,,,
,,,,
,,,,
TL-STN Seat Stay Tail Light,In stock,,,Serfs gets everyone's attention with this tail light!
,,,,
,,"
                    $8,200.00                ,
                    $8,500.00                ","
                    $5,999.00                ,
                    $6,000.00                ",
,,,,
Abus Tresor 1385 combo chain lock,In stock,,,
,,"
                    $1,889.00                ,
                    $1,339.00                ,
                    $1,099.00                ,
                    $879.00                ,
                    $649.00                ,
                    $879.00                ,
                    $769.00                ,
                    $879.00                ,
                    $1,099.00                ,
                    $1,099.00                ","
                    $1,599.00                ,
                    $1,199.00                ,
                    $1,049.00                ,
                    $829.00                ,
                    $599.00                ,
                    $829.00                ,
                    $719.00                ,
                    $829.00                ,
                    $849.00                ,
                    $999.00                ",
,,,,
,,"
                    $1,889.00                ,
                    $1,339.00                ,
                    $1,099.00                ,
                    $879.00                ,
                    $649.00                ,
                    $879.00                ,
                    $1,649.00                ,
                    $2,099.00                ,
                    $2,999.00                ,
                    $1,569.00                ,
                    $5,149.00                ,
                    $10,500.00                ,
                    $4,729.00                ","
                    $1,599.00                ,
                    $1,199.00                ,
                    $1,049.00                ,
                    $829.00                ,
                    $599.00                ,
                    $829.00                ,
                    $1,399.00                ,
                    $1,799.00                ,
                    $2,699.00                ,
                    $1,499.00                ,
                    $3,499.00                ,
                    $7,000.00                ,
                    $2,999.00                ",
,,"
                    $2,100.00                ","
                    $1,299.00                ",
,,"
                    $1,105.00                ,
                    $650.00                ,
                    $1,800.00                ,
                    $650.00                ,
                    $1,100.00                ","
                    $1,000.00                ,
                    $569.00                ,
                    $1,600.00                ,
                    $569.00                ,
                    $1,000.00                ",
,,,,
,,"
                    $1,105.00                ,
                    $650.00                ,
                    $650.00                ,
                    $1,339.00                ,
                    $649.00                ,
                    $879.00                ","
                    $1,000.00                ,
                    $569.00                ,
                    $569.00                ,
                    $1,199.00                ,
                    $599.00                ,
                    $829.00                ",
,,"
                    $1,800.00                ,
                    $1,100.00                ,
                    $1,889.00                ,
                    $1,099.00                ,
                    $879.00                ,
                    $769.00                ,
                    $879.00                ,
                    $1,099.00                ,
                    $1,099.00                ,
                    $879.00                ","
                    $1,600.00                ,
                    $1,000.00                ,
                    $1,599.00                ,
                    $1,049.00                ,
                    $829.00                ,
                    $719.00                ,
                    $829.00                ,
                    $849.00                ,
                    $999.00                ,
                    $679.00                ",
,,"
                    $650.00                ,
                    $649.00                ,
                    $879.00                ","
                    $569.00                ,
                    $599.00                ,
                    $829.00                ",
,,,,
,,"
                    $879.00                ","
                    $679.00                ",
,,,,
,,"
                    $1,339.00                ,
                    $1,099.00                ","
                    $1,199.00                ,
                    $999.00                ",
,,,,
,,"
                    $1,800.00                ,
                    $1,100.00                ,
                    $1,889.00                ,
                    $1,339.00                ,
                    $1,099.00                ,
                    $879.00                ","
                    $1,600.00                ,
                    $1,000.00                ,
                    $1,599.00                ,
                    $1,199.00                ,
                    $999.00                ,
                    $679.00                ",
,,"
                    $649.00                ","
                    $599.00                ",
,,"
                    $1,099.00                ","
                    $849.00                ",
,,"
                    $650.00                ,
                    $650.00                ,
                    $879.00                ,
                    $879.00                ,
                    $769.00                ,
                    $879.00                ","
                    $569.00                ,
                    $569.00                ,
                    $829.00                ,
                    $829.00                ,
                    $719.00                ,
                    $829.00                ",
,,,,
,,"
                    $1,105.00                ,
                    $650.00                ,
                    $1,889.00                ,
                    $1,339.00                ,
                    $1,099.00                ,
                    $649.00                ,
                    $879.00                ","
                    $1,000.00                ,
                    $569.00                ,
                    $1,599.00                ,
                    $1,199.00                ,
                    $1,049.00                ,
                    $599.00                ,
                    $829.00                ",
,,"
                    $1,105.00                ,
                    $650.00                ,
                    $1,099.00                ,
                    $879.00                ,
                    $769.00                ,
                    $879.00                ,
                    $1,099.00                ","
                    $1,000.00                ,
                    $569.00                ,
                    $1,049.00                ,
                    $829.00                ,
                    $719.00                ,
                    $829.00                ,
                    $849.00                ",
Trek 7.4 FX,In stock,"
                    $769.00                ","
                    $719.00                ",Performance and versatility make the 7.4 FX a true all-rounder
,,"
                    $1,105.00                ,
                    $1,100.00                ,
                    $1,889.00                ,
                    $1,099.00                ","
                    $1,000.00                ,
                    $1,000.00                ,
                    $1,599.00                ,
                    $1,049.00                ",
,,,,
,,"
                    $879.00                ","
                    $829.00                ",
,,"
                    $1,105.00                ,
                    $650.00                ,
                    $1,889.00                ,
                    $1,339.00                ,
                    $1,099.00                ,
                    $879.00                ,
                    $649.00                ,
                    $879.00                ","
                    $1,000.00                ,
                    $569.00                ,
                    $1,599.00                ,
                    $1,199.00                ,
                    $1,049.00                ,
                    $829.00                ,
                    $599.00                ,
                    $829.00                ",
Trek 7.5 FX,In stock,"
                    $1,099.00                ","
                    $1,049.00                ",A hybrid that might be lighter and quicker than your old road bike
2016 Trek Steel District,In stock,,,Trek's best steel commuter with disc brakes and fenders included
2016 Trek 8.4 DS,In stock,"
                    $879.00                ","
                    $829.00                ",Rough paths and trails are no match for the 8.4 DS
Trek Neko S,In stock,"
                    $649.00                ","
                    $599.00                ",A capable trail blazer and city bike all in one
Trek Verve 3 and Verve 3 WSD,In stock,,,Smooth. Comfortable. Classy. Trek's Verve 3 does it all well.
Trek 7.7 FX,In stock,"
                    $1,889.00                ","
                    $1,599.00                ",Trek's lightest hybrid that puts road bikes on notice
2017 Liv Thrive 1,In stock,,,The Liv Thrive 1 isn't just a once-around-the-park machine. It can inspire you to reach new heights!
Trek Neko SL,In stock,"
                    $879.00                ","
                    $829.00                ","Exceptional versatility, performance and style go hand in hand. In hand."
2015 Liv Alight 1,In stock,"
                    $650.00                ","
                    $569.00                ","Ready for a lighter, better bike for rides around the lake? Giant's Alight 1 might be it!"
,,"
                    $1,800.00                ","
                    $1,600.00                ",
2016 Giant Toughroad SLR 2,In stock,,,"Giant's latest model for trails, gravel and unexplored roads"
,,,,
2015 Giant Fastroad SLR 1,In stock,"
                    $1,105.00                ","
                    $1,000.00                ",A flat-bar road bike that adds fun to fitness rides and commutes with ease.
2017 Felt Sport e-95 S,In stock,,,A power assist bike that looks ready for a workout? Felt has your back!
2017 Felt Verza-e 30 S,In stock,,,Now anyone can ride to work with Felt's power-assist bicycles!
2017 Felt Verza Cafe 24 Women's,In stock,,,It has everything a custom builder would put on the perfect city bike!
2016 Giant FastRoad SLR 1,In stock,"
                    $1,100.00                ","
                    $1,000.00                ",This might be the fastest city/commuter bike for your dollar!
Trek Verve 3 and Verve 3 WSD,In stock,,,
,,"
                    $1,105.00                ,
                    $650.00                ,
                    $1,800.00                ,
                    $650.00                ,
                    $1,100.00                ,
                    $1,889.00                ,
                    $1,339.00                ,
                    $1,099.00                ,
                    $879.00                ,
                    $649.00                ,
                    $879.00                ,
                    $769.00                ,
                    $879.00                ,
                    $1,099.00                ,
                    $1,099.00                ,
                    $879.00                ","
                    $1,000.00                ,
                    $569.00                ,
                    $1,600.00                ,
                    $569.00                ,
                    $1,000.00                ,
                    $1,599.00                ,
                    $1,199.00                ,
                    $1,049.00                ,
                    $829.00                ,
                    $599.00                ,
                    $829.00                ,
                    $719.00                ,
                    $829.00                ,
                    $849.00                ,
                    $999.00                ,
                    $679.00                ",
,,"
                    $1,889.00                ,
                    $1,339.00                ,
                    $1,099.00                ,
                    $879.00                ,
                    $649.00                ,
                    $879.00                ,
                    $769.00                ,
                    $879.00                ,
                    $1,099.00                ,
                    $1,099.00                ,
                    $879.00                ,
                    $1,105.00                ,
                    $650.00                ,
                    $1,800.00                ,
                    $650.00                ,
                    $1,100.00                ","
                    $1,599.00                ,
                    $1,199.00                ,
                    $1,049.00                ,
                    $829.00                ,
                    $599.00                ,
                    $829.00                ,
                    $719.00                ,
                    $829.00                ,
                    $849.00                ,
                    $999.00                ,
                    $679.00                ,
                    $1,000.00                ,
                    $569.00                ,
                    $1,600.00                ,
                    $569.00                ,
                    $1,000.00                ",
