Name,Availability,Regular Price,Special Price,Description
,,"
                    $1,105.00                ,
                    $650.00                ,
                    $950.00                ,
                    $700.00                ,
                    $1,225.00                ,
                    $1,800.00                ,
                    $3,200.00                ,
                    $2,550.00                ,
                    $2,550.00                ,
                    $2,550.00                ,
                    $2,125.00                ,
                    $4,800.00                ,
                    $3,925.00                ,
                    $3,925.00                ,
                    $4,125.00                ,
                    $570.00                ,
                    $585.00                ,
                    $5,100.00                ,
                    $2,250.00                ,
                    $4,650.00                ,
                    $2,175.00                ,
                    $2,300.00                ,
                    $1,300.00                ,
                    $3,200.00                ,
                    $2,700.00                ,
                    $1,800.00                ,
                    $2,600.00                ,
                    $650.00                ,
                    $1,600.00                ,
                    $600.00                ,
                    $1,100.00                ,
                    $2,125.00                ,
                    $4,850.00                ,
                    $1,900.00                ,
                    $1,100.00                ,
                    $2,500.00                ,
                    $3,650.00                ,
                    $2,700.00                ,
                    $920.00                ,
                    $1,500.00                ,
                    $1,425.00                ,
                    $1,500.00                ","
                    $1,000.00                ,
                    $569.00                ,
                    $799.00                ,
                    $599.00                ,
                    $950.00                ,
                    $1,500.00                ,
                    $2,000.00                ,
                    $1,750.00                ,
                    $1,750.00                ,
                    $1,999.00                ,
                    $1,749.00                ,
                    $2,999.00                ,
                    $2,500.00                ,
                    $2,500.00                ,
                    $2,500.00                ,
                    $470.00                ,
                    $550.00                ,
                    $3,600.00                ,
                    $1,750.00                ,
                    $3,650.00                ,
                    $1,999.00                ,
                    $1,850.00                ,
                    $1,149.00                ,
                    $2,700.00                ,
                    $2,300.00                ,
                    $1,600.00                ,
                    $2,100.00                ,
                    $569.00                ,
                    $1,450.00                ,
                    $550.00                ,
                    $1,000.00                ,
                    $1,600.00                ,
                    $4,350.00                ,
                    $1,700.00                ,
                    $1,000.00                ,
                    $2,000.00                ,
                    $3,000.00                ,
                    $2,300.00                ,
                    $849.00                ,
                    $1,250.00                ,
                    $1,250.00                ,
                    $1,350.00                ",
,,,,
Trek 7.2 FX,In stock,,,"Our best-selling, commuter-friendly bike!"
2015 Trek Lync 5,In stock,"
                    $1,339.00                ","
                    $1,199.00                ","A purpose-built, streetwise commuter with surprising new features "
2015 Giant Escape 1,In stock,"
                    $650.00                ","
                    $569.00                ",Performance and value go hand in hand
,,,,
,,,,
2016 Giant FastRoad CoMax 1,In stock,"
                    $1,800.00                ","
                    $1,600.00                ",City bike + Composite frame + disc brakes = quickest ride in town!
,,"
                    $1,349.00                ,
                    $1,899.00                ,
                    $1,499.00                ,
                    $1,349.00                ,
                    $1,499.00                ,
                    $2,069.00                ,
                    $2,999.00                ,
                    $2,099.00                ,
                    $3,499.00                ,
                    $2,599.00                ,
                    $7,999.00                ,
                    $2,199.00                ,
                    $1,999.00                ,
                    $1,349.00                ,
                    $3,499.00                ,
                    $2,399.00                ,
                    $1,399.00                ,
                    $5,499.00                ,
                    $999.00                ,
                    $5,499.00                ,
                    $2,999.00                ,
                    $3,999.00                ,
                    $1,199.00                ,
                    $2,099.00                ,
                    $2,799.00                ,
                    $1,999.00                ,
                    $1,999.00                ,
                    $3,999.00                ,
                    $899.00                ,
                    $1,999.00                ,
                    $569.00                ,
                    $3,999.00                ,
                    $4,999.00                ","
                    $999.00                ,
                    $1,599.00                ,
                    $1,399.00                ,
                    $1,200.00                ,
                    $1,299.00                ,
                    $1,499.00                ,
                    $1,999.00                ,
                    $1,399.00                ,
                    $3,150.00                ,
                    $2,399.00                ,
                    $4,999.00                ,
                    $1,999.00                ,
                    $1,899.00                ,
                    $1,099.00                ,
                    $2,499.00                ,
                    $1,699.00                ,
                    $1,250.00                ,
                    $4,499.00                ,
                    $899.00                ,
                    $3,999.00                ,
                    $2,499.00                ,
                    $2,999.00                ,
                    $950.00                ,
                    $1,699.00                ,
                    $1,999.00                ,
                    $1,599.00                ,
                    $1,599.00                ,
                    $3,699.00                ,
                    $799.00                ,
                    $1,449.00                ,
                    $519.00                ,
                    $3,499.00                ,
                    $3,999.00                ",
,,"
                    $1,339.00                ,
                    $649.00                ,
                    $879.00                ,
                    $1,649.00                ,
                    $2,099.00                ,
                    $2,999.00                ,
                    $4,729.00                ,
                    $10,080.00                ,
                    $1,759.00                ,
                    $9,500.00                ,
                    $1,105.00                ,
                    $650.00                ,
                    $1,800.00                ,
                    $2,125.00                ,
                    $4,125.00                ,
                    $585.00                ,
                    $2,175.00                ,
                    $2,300.00                ,
                    $650.00                ,
                    $4,850.00                ,
                    $3,650.00                ,
                    $1,425.00                ,
                    $1,899.00                ,
                    $1,499.00                ,
                    $1,349.00                ,
                    $1,499.00                ,
                    $3,499.00                ,
                    $2,599.00                ,
                    $1,999.00                ,
                    $5,499.00                ,
                    $569.00                ","
                    $1,199.00                ,
                    $599.00                ,
                    $829.00                ,
                    $1,399.00                ,
                    $1,799.00                ,
                    $2,699.00                ,
                    $2,999.00                ,
                    $6,999.00                ,
                    $1,299.00                ,
                    $5,999.00                ,
                    $1,000.00                ,
                    $569.00                ,
                    $1,500.00                ,
                    $1,749.00                ,
                    $2,500.00                ,
                    $550.00                ,
                    $1,999.00                ,
                    $1,850.00                ,
                    $569.00                ,
                    $4,350.00                ,
                    $3,000.00                ,
                    $1,250.00                ,
                    $1,599.00                ,
                    $1,399.00                ,
                    $1,200.00                ,
                    $1,299.00                ,
                    $3,150.00                ,
                    $2,399.00                ,
                    $1,899.00                ,
                    $4,499.00                ,
                    $519.00                ",
,,"
                    $659.00                ,
                    $3,799.00                ,
                    $8,200.00                ,
                    $8,500.00                ,
                    $950.00                ,
                    $700.00                ,
                    $3,200.00                ,
                    $2,550.00                ,
                    $2,550.00                ,
                    $2,550.00                ,
                    $3,925.00                ,
                    $3,925.00                ,
                    $570.00                ,
                    $2,250.00                ,
                    $4,650.00                ,
                    $2,125.00                ,
                    $1,349.00                ,
                    $2,999.00                ,
                    $2,099.00                ,
                    $7,999.00                ,
                    $2,199.00                ,
                    $1,349.00                ,
                    $3,499.00                ,
                    $2,399.00                ,
                    $5,499.00                ","
                    $599.00                ,
                    $2,499.00                ,
                    $5,999.00                ,
                    $6,000.00                ,
                    $799.00                ,
                    $599.00                ,
                    $2,000.00                ,
                    $1,750.00                ,
                    $1,750.00                ,
                    $1,999.00                ,
                    $2,500.00                ,
                    $2,500.00                ,
                    $470.00                ,
                    $1,750.00                ,
                    $3,650.00                ,
                    $1,600.00                ,
                    $999.00                ,
                    $1,999.00                ,
                    $1,399.00                ,
                    $4,999.00                ,
                    $1,999.00                ,
                    $1,099.00                ,
                    $2,499.00                ,
                    $1,699.00                ,
                    $3,999.00                ",
,,"
                    $2,999.00                ,
                    $3,999.00                ","
                    $2,499.00                ,
                    $3,699.00                ",
,,"
                    $649.00                ,
                    $879.00                ,
                    $1,569.00                ,
                    $5,149.00                ,
                    $2,729.00                ,
                    $2,419.00                ,
                    $4,999.00                ,
                    $3,799.00                ,
                    $4,499.00                ,
                    $1,149.00                ,
                    $989.00                ,
                    $9,500.00                ,
                    $950.00                ,
                    $3,200.00                ,
                    $2,550.00                ,
                    $2,125.00                ,
                    $4,800.00                ,
                    $3,925.00                ,
                    $570.00                ,
                    $585.00                ,
                    $2,600.00                ,
                    $650.00                ,
                    $1,600.00                ,
                    $2,500.00                ,
                    $3,650.00                ,
                    $920.00                ,
                    $1,500.00                ,
                    $1,349.00                ,
                    $1,499.00                ,
                    $999.00                ,
                    $3,999.00                ,
                    $2,799.00                ,
                    $1,999.00                ,
                    $4,999.00                ","
                    $599.00                ,
                    $829.00                ,
                    $1,499.00                ,
                    $3,499.00                ,
                    $1,999.00                ,
                    $1,899.00                ,
                    $3,999.00                ,
                    $3,199.00                ,
                    $3,499.00                ,
                    $1,049.00                ,
                    $899.00                ,
                    $5,999.00                ,
                    $799.00                ,
                    $2,000.00                ,
                    $1,750.00                ,
                    $1,749.00                ,
                    $2,999.00                ,
                    $2,500.00                ,
                    $470.00                ,
                    $550.00                ,
                    $2,100.00                ,
                    $569.00                ,
                    $1,450.00                ,
                    $2,000.00                ,
                    $3,000.00                ,
                    $849.00                ,
                    $1,250.00                ,
                    $999.00                ,
                    $1,299.00                ,
                    $899.00                ,
                    $2,999.00                ,
                    $1,999.00                ,
                    $1,599.00                ,
                    $3,999.00                ",
,,"
                    $1,099.00                ,
                    $879.00                ,
                    $1,649.00                ,
                    $2,099.00                ,
                    $2,999.00                ,
                    $10,500.00                ,
                    $4,729.00                ,
                    $609.00                ,
                    $10,080.00                ,
                    $1,099.00                ,
                    $1,759.00                ,
                    $1,889.00                ,
                    $1,989.00                ,
                    $1,889.00                ,
                    $769.00                ,
                    $879.00                ,
                    $1,099.00                ,
                    $1,679.00                ,
                    $2,100.00                ,
                    $1,105.00                ,
                    $650.00                ,
                    $700.00                ,
                    $1,225.00                ,
                    $1,800.00                ,
                    $2,550.00                ,
                    $2,550.00                ,
                    $3,925.00                ,
                    $4,125.00                ,
                    $5,100.00                ,
                    $2,250.00                ,
                    $4,650.00                ,
                    $2,175.00                ,
                    $2,300.00                ,
                    $1,899.00                ,
                    $1,499.00                ,
                    $1,349.00                ,
                    $2,069.00                ,
                    $2,999.00                ,
                    $2,099.00                ,
                    $3,499.00                ,
                    $2,599.00                ,
                    $7,999.00                ,
                    $2,199.00                ,
                    $1,999.00                ,
                    $1,349.00                ,
                    $3,499.00                ,
                    $2,399.00                ,
                    $1,399.00                ","
                    $1,049.00                ,
                    $829.00                ,
                    $1,399.00                ,
                    $1,799.00                ,
                    $2,699.00                ,
                    $7,000.00                ,
                    $2,999.00                ,
                    $569.00                ,
                    $6,999.00                ,
                    $999.00                ,
                    $1,299.00                ,
                    $1,499.00                ,
                    $1,799.00                ,
                    $1,599.00                ,
                    $719.00                ,
                    $829.00                ,
                    $849.00                ,
                    $1,349.00                ,
                    $1,299.00                ,
                    $1,000.00                ,
                    $569.00                ,
                    $599.00                ,
                    $950.00                ,
                    $1,500.00                ,
                    $1,750.00                ,
                    $1,999.00                ,
                    $2,500.00                ,
                    $2,500.00                ,
                    $3,600.00                ,
                    $1,750.00                ,
                    $3,650.00                ,
                    $1,999.00                ,
                    $1,850.00                ,
                    $1,599.00                ,
                    $1,399.00                ,
                    $1,200.00                ,
                    $1,499.00                ,
                    $1,999.00                ,
                    $1,399.00                ,
                    $3,150.00                ,
                    $2,399.00                ,
                    $4,999.00                ,
                    $1,999.00                ,
                    $1,899.00                ,
                    $1,099.00                ,
                    $2,499.00                ,
                    $1,699.00                ,
                    $1,250.00                ",
,,"
                    $1,889.00                ,
                    $1,339.00                ,
                    $4,799.00                ,
                    $5,999.00                ,
                    $2,999.00                ,
                    $2,749.00                ,
                    $1,099.00                ,
                    $10,999.00                ,
                    $1,839.00                ,
                    $5,499.00                ,
                    $3,699.00                ,
                    $2,999.00                ,
                    $1,359.00                ,
                    $1,539.00                ,
                    $11,999.00                ,
                    $2,099.00                ,
                    $659.00                ,
                    $929.00                ,
                    $4,999.00                ,
                    $4,999.00                ,
                    $3,799.00                ,
                    $3,999.00                ,
                    $5,499.00                ,
                    $5,999.00                ,
                    $879.00                ,
                    $8,200.00                ,
                    $8,500.00                ,
                    $1,300.00                ,
                    $3,200.00                ,
                    $2,700.00                ,
                    $1,800.00                ,
                    $600.00                ,
                    $1,100.00                ,
                    $2,125.00                ,
                    $4,850.00                ,
                    $1,900.00                ,
                    $1,100.00                ,
                    $2,700.00                ,
                    $1,425.00                ,
                    $1,500.00                ","
                    $1,599.00                ,
                    $1,199.00                ,
                    $4,299.00                ,
                    $4,500.00                ,
                    $2,799.00                ,
                    $2,499.00                ,
                    $999.00                ,
                    $6,999.00                ,
                    $1,549.00                ,
                    $4,199.00                ,
                    $2,999.00                ,
                    $2,699.00                ,
                    $1,250.00                ,
                    $999.00                ,
                    $8,000.00                ,
                    $1,899.00                ,
                    $599.00                ,
                    $879.00                ,
                    $3,499.00                ,
                    $3,499.00                ,
                    $2,499.00                ,
                    $3,799.00                ,
                    $4,499.00                ,
                    $4,999.00                ,
                    $679.00                ,
                    $5,999.00                ,
                    $6,000.00                ,
                    $1,149.00                ,
                    $2,700.00                ,
                    $2,300.00                ,
                    $1,600.00                ,
                    $550.00                ,
                    $1,000.00                ,
                    $1,600.00                ,
                    $4,350.00                ,
                    $1,700.00                ,
                    $1,000.00                ,
                    $2,300.00                ,
                    $1,250.00                ,
                    $1,350.00                ",
,,"
                    $2,729.00                ","
                    $1,999.00                ",
,,"
                    $4,799.00                ,
                    $2,999.00                ,
                    $3,699.00                ","
                    $4,299.00                ,
                    $2,799.00                ,
                    $2,999.00                ",
,,"
                    $1,889.00                ,
                    $1,099.00                ,
                    $879.00                ,
                    $1,569.00                ,
                    $609.00                ,
                    $1,099.00                ,
                    $1,889.00                ,
                    $1,989.00                ,
                    $1,889.00                ,
                    $769.00                ,
                    $879.00                ,
                    $1,099.00                ,
                    $1,679.00                ,
                    $4,799.00                ,
                    $5,999.00                ,
                    $2,999.00                ,
                    $2,749.00                ,
                    $1,099.00                ,
                    $4,999.00                ,
                    $10,999.00                ,
                    $3,799.00                ,
                    $1,839.00                ,
                    $5,499.00                ,
                    $3,699.00                ,
                    $2,999.00                ,
                    $4,499.00                ,
                    $1,359.00                ,
                    $1,149.00                ,
                    $989.00                ,
                    $11,999.00                ,
                    $2,099.00                ,
                    $929.00                ,
                    $4,999.00                ,
                    $4,999.00                ,
                    $3,999.00                ,
                    $5,499.00                ,
                    $5,999.00                ,
                    $879.00                ,
                    $1,300.00                ,
                    $3,200.00                ,
                    $2,700.00                ,
                    $1,800.00                ,
                    $2,600.00                ,
                    $1,600.00                ,
                    $600.00                ,
                    $1,100.00                ,
                    $1,900.00                ,
                    $1,100.00                ,
                    $2,500.00                ,
                    $2,700.00                ,
                    $920.00                ,
                    $1,500.00                ,
                    $1,500.00                ,
                    $1,399.00                ,
                    $999.00                ,
                    $3,999.00                ,
                    $1,199.00                ,
                    $2,099.00                ","
                    $1,599.00                ,
                    $1,049.00                ,
                    $829.00                ,
                    $1,499.00                ,
                    $569.00                ,
                    $999.00                ,
                    $1,499.00                ,
                    $1,799.00                ,
                    $1,599.00                ,
                    $719.00                ,
                    $829.00                ,
                    $849.00                ,
                    $1,349.00                ,
                    $4,299.00                ,
                    $4,500.00                ,
                    $2,799.00                ,
                    $2,499.00                ,
                    $999.00                ,
                    $3,999.00                ,
                    $6,999.00                ,
                    $3,199.00                ,
                    $1,549.00                ,
                    $4,199.00                ,
                    $2,999.00                ,
                    $2,699.00                ,
                    $3,499.00                ,
                    $1,250.00                ,
                    $1,049.00                ,
                    $899.00                ,
                    $8,000.00                ,
                    $1,899.00                ,
                    $879.00                ,
                    $3,499.00                ,
                    $3,499.00                ,
                    $3,799.00                ,
                    $4,499.00                ,
                    $4,999.00                ,
                    $679.00                ,
                    $1,149.00                ,
                    $2,700.00                ,
                    $2,300.00                ,
                    $1,600.00                ,
                    $2,100.00                ,
                    $1,450.00                ,
                    $550.00                ,
                    $1,000.00                ,
                    $1,700.00                ,
                    $1,000.00                ,
                    $2,000.00                ,
                    $2,300.00                ,
                    $849.00                ,
                    $1,250.00                ,
                    $1,350.00                ,
                    $1,250.00                ,
                    $899.00                ,
                    $2,999.00                ,
                    $950.00                ,
                    $1,699.00                ",
,,,,
,,"
                    $1,889.00                ,
                    $1,339.00                ,
                    $1,099.00                ,
                    $879.00                ,
                    $649.00                ,
                    $879.00                ,
                    $769.00                ,
                    $879.00                ,
                    $1,099.00                ,
                    $1,099.00                ,
                    $879.00                ,
                    $1,105.00                ,
                    $650.00                ,
                    $1,800.00                ,
                    $650.00                ,
                    $1,100.00                ","
                    $1,599.00                ,
                    $1,199.00                ,
                    $1,049.00                ,
                    $829.00                ,
                    $599.00                ,
                    $829.00                ,
                    $719.00                ,
                    $829.00                ,
                    $849.00                ,
                    $999.00                ,
                    $679.00                ,
                    $1,000.00                ,
                    $569.00                ,
                    $1,600.00                ,
                    $569.00                ,
                    $1,000.00                ",
,,"
                    $1,099.00                ","
                    $849.00                ",
,,"
                    $659.00                ,
                    $879.00                ,
                    $569.00                ","
                    $599.00                ,
                    $679.00                ,
                    $519.00                ",
,,"
                    $5,149.00                ,
                    $10,500.00                ,
                    $2,419.00                ,
                    $2,100.00                ,
                    $1,225.00                ,
                    $4,800.00                ,
                    $5,100.00                ,
                    $2,069.00                ,
                    $899.00                ","
                    $3,499.00                ,
                    $7,000.00                ,
                    $1,899.00                ,
                    $1,299.00                ,
                    $950.00                ,
                    $2,999.00                ,
                    $3,600.00                ,
                    $1,499.00                ,
                    $799.00                ",
,,,,
,,"
                    $2,099.00                ,
                    $2,999.00                ,
                    $1,569.00                ,
                    $10,500.00                ,
                    $4,729.00                ,
                    $10,080.00                ,
                    $1,889.00                ,
                    $1,889.00                ,
                    $5,999.00                ,
                    $2,749.00                ,
                    $4,999.00                ,
                    $10,999.00                ,
                    $3,799.00                ,
                    $5,499.00                ,
                    $2,999.00                ,
                    $4,499.00                ,
                    $11,999.00                ,
                    $2,099.00                ,
                    $4,999.00                ,
                    $4,999.00                ,
                    $9,500.00                ,
                    $3,799.00                ,
                    $3,999.00                ,
                    $5,499.00                ,
                    $5,999.00                ,
                    $8,200.00                ,
                    $3,200.00                ,
                    $2,550.00                ,
                    $2,550.00                ,
                    $2,550.00                ,
                    $2,125.00                ,
                    $3,925.00                ,
                    $3,925.00                ,
                    $4,125.00                ,
                    $3,200.00                ,
                    $2,700.00                ,
                    $1,800.00                ,
                    $2,600.00                ,
                    $1,600.00                ,
                    $1,900.00                ,
                    $1,500.00                ,
                    $1,425.00                ,
                    $1,899.00                ,
                    $1,349.00                ,
                    $2,999.00                ,
                    $3,499.00                ,
                    $2,599.00                ,
                    $7,999.00                ,
                    $3,499.00                ,
                    $1,399.00                ,
                    $5,499.00                ,
                    $5,499.00                ,
                    $2,999.00                ,
                    $3,999.00                ,
                    $2,799.00                ,
                    $1,999.00                ,
                    $1,999.00                ,
                    $3,999.00                ,
                    $3,999.00                ,
                    $4,999.00                ","
                    $1,799.00                ,
                    $2,699.00                ,
                    $1,499.00                ,
                    $7,000.00                ,
                    $2,999.00                ,
                    $6,999.00                ,
                    $1,499.00                ,
                    $1,599.00                ,
                    $4,500.00                ,
                    $2,499.00                ,
                    $3,999.00                ,
                    $6,999.00                ,
                    $3,199.00                ,
                    $4,199.00                ,
                    $2,699.00                ,
                    $3,499.00                ,
                    $8,000.00                ,
                    $1,899.00                ,
                    $3,499.00                ,
                    $3,499.00                ,
                    $5,999.00                ,
                    $2,499.00                ,
                    $3,799.00                ,
                    $4,499.00                ,
                    $4,999.00                ,
                    $5,999.00                ,
                    $2,000.00                ,
                    $1,750.00                ,
                    $1,750.00                ,
                    $1,999.00                ,
                    $1,749.00                ,
                    $2,500.00                ,
                    $2,500.00                ,
                    $2,500.00                ,
                    $2,700.00                ,
                    $2,300.00                ,
                    $1,600.00                ,
                    $2,100.00                ,
                    $1,450.00                ,
                    $1,700.00                ,
                    $1,250.00                ,
                    $1,250.00                ,
                    $1,599.00                ,
                    $1,200.00                ,
                    $1,999.00                ,
                    $3,150.00                ,
                    $2,399.00                ,
                    $4,999.00                ,
                    $2,499.00                ,
                    $1,250.00                ,
                    $4,499.00                ,
                    $3,999.00                ,
                    $2,499.00                ,
                    $2,999.00                ,
                    $1,999.00                ,
                    $1,599.00                ,
                    $1,599.00                ,
                    $3,699.00                ,
                    $3,499.00                ,
                    $3,999.00                ",
,,"
                    $879.00                ,
                    $879.00                ,
                    $769.00                ,
                    $879.00                ,
                    $650.00                ,
                    $650.00                ,
                    $1,500.00                ","
                    $829.00                ,
                    $829.00                ,
                    $719.00                ,
                    $829.00                ,
                    $569.00                ,
                    $569.00                ,
                    $1,350.00                ",
,,,,
,,"
                    $649.00                ,
                    $609.00                ,
                    $1,099.00                ,
                    $570.00                ,
                    $600.00                ","
                    $599.00                ,
                    $569.00                ,
                    $999.00                ,
                    $470.00                ,
                    $550.00                ",
,,"
                    $989.00                ,
                    $929.00                ,
                    $950.00                ,
                    $700.00                ,
                    $920.00                ,
                    $1,499.00                ,
                    $1,499.00                ,
                    $999.00                ,
                    $1,199.00                ","
                    $899.00                ,
                    $879.00                ,
                    $799.00                ,
                    $599.00                ,
                    $849.00                ,
                    $1,399.00                ,
                    $1,299.00                ,
                    $899.00                ,
                    $950.00                ",
,,"
                    $2,729.00                ","
                    $1,999.00                ",
,,"
                    $1,889.00                ,
                    $1,339.00                ,
                    $1,099.00                ,
                    $649.00                ,
                    $879.00                ,
                    $1,649.00                ,
                    $2,099.00                ,
                    $2,999.00                ,
                    $1,569.00                ,
                    $5,149.00                ,
                    $10,500.00                ,
                    $4,729.00                ,
                    $609.00                ,
                    $1,105.00                ,
                    $650.00                ,
                    $950.00                ,
                    $700.00                ,
                    $1,225.00                ,
                    $1,800.00                ,
                    $3,200.00                ,
                    $2,550.00                ,
                    $2,550.00                ,
                    $2,550.00                ,
                    $2,125.00                ,
                    $4,800.00                ,
                    $3,925.00                ,
                    $3,925.00                ,
                    $4,125.00                ,
                    $570.00                ,
                    $585.00                ,
                    $1,349.00                ,
                    $1,899.00                ,
                    $1,499.00                ,
                    $1,349.00                ,
                    $1,499.00                ,
                    $2,069.00                ,
                    $2,999.00                ,
                    $2,099.00                ,
                    $3,499.00                ,
                    $2,599.00                ,
                    $7,999.00                ","
                    $1,599.00                ,
                    $1,199.00                ,
                    $1,049.00                ,
                    $599.00                ,
                    $829.00                ,
                    $1,399.00                ,
                    $1,799.00                ,
                    $2,699.00                ,
                    $1,499.00                ,
                    $3,499.00                ,
                    $7,000.00                ,
                    $2,999.00                ,
                    $569.00                ,
                    $1,000.00                ,
                    $569.00                ,
                    $799.00                ,
                    $599.00                ,
                    $950.00                ,
                    $1,500.00                ,
                    $2,000.00                ,
                    $1,750.00                ,
                    $1,750.00                ,
                    $1,999.00                ,
                    $1,749.00                ,
                    $2,999.00                ,
                    $2,500.00                ,
                    $2,500.00                ,
                    $2,500.00                ,
                    $470.00                ,
                    $550.00                ,
                    $999.00                ,
                    $1,599.00                ,
                    $1,399.00                ,
                    $1,200.00                ,
                    $1,299.00                ,
                    $1,499.00                ,
                    $1,999.00                ,
                    $1,399.00                ,
                    $3,150.00                ,
                    $2,399.00                ,
                    $4,999.00                ",
,,"
                    $879.00                ","
                    $829.00                ",
